user_id,book_id,rating
1242,407,4
2970,72,4
663,207,3
1041,2170,3
2455,2314,5
3094,3399,4
4359,1677,4
1008,3792,1
2500,3123,1
3789,1290,4
1013,2445,2
4556,1254,4
426,135,5
4122,1190,4
4174,93,4
455,833,5
329,2766,4
3660,240,3
1619,369,4
3822,11,3
1516,2035,3
431,354,3
4002,4115,5
3033,508,4
546,373,4
4041,261,3
1783,3019,5
276,66,2
2996,1727,5
369,130,3
4629,3791,4
1242,205,3
645,1516,5
3612,268,3
2263,3051,3
4098,1598,3
4476,738,4
3028,1519,5
2390,119,4
3511,492,5
1042,416,4
4729,611,3
1401,3612,3
3829,103,4
3091,666,3
807,122,1
988,12,4
714,1677,4
4066,821,4
4023,982,3
3129,3047,2
3893,2,5
2568,58,2
4936,18,3
285,98,4
4755,426,4
4421,2608,5
2094,94,5
866,368,4
3159,114,3
3120,193,4
4106,43,5
1903,171,5
909,2869,4
592,1083,2
3019,404,5
4016,3590,5
391,61,5
2958,1026,3
2516,2318,5
434,249,3
1485,637,4
4467,1186,4
1469,4982,4
2638,93,4
96,356,3
1706,201,3
4859,655,3
4096,543,5
4639,937,4
3150,209,4
130,164,5
150,503,5
4459,1231,4
2939,249,3
2722,1,3
1054,538,3
4958,40,3
3801,190,5
517,1223,5
1716,256,3
3561,3702,4
4497,3406,2
3169,344,4
3243,55,5
852,3650,4
1057,58,4
3195,457,5
737,493,4
3892,122,4
1716,357,3
4217,1061,4
3255,297,3
126,127,2
3433,251,3
2891,3961,4
1588,30,3
715,1299,4
1914,455,4
2733,321,5
1504,138,3
2887,990,3
3027,2552,3
1391,2865,4
1635,72,3
1437,1067,2
2162,688,4
4824,3217,5
4949,4123,3
1209,47,5
4988,2368,4
1169,118,4
2683,1582,2
3192,682,1
4947,97,4
1314,141,3
1509,396,2
365,745,5
4446,193,4
2526,764,3
2511,11,3
3083,771,4
2384,349,5
1435,375,3
1445,20,4
3153,2603,3
4995,512,4
2563,1408,4
2253,12,2
1687,3758,5
2320,115,3
618,208,4
2649,177,4
554,3047,3
2696,1300,3
609,1190,4
3377,1915,5
1278,1968,4
3290,957,3
2033,1457,3
4884,678,4
3163,195,3
2684,622,4
1187,81,4
4945,1589,5
2709,675,3
1283,22,5
2032,4602,4
2165,1834,4
225,320,5
3566,1260,4
425,5,3
239,282,4
939,59,5
4462,82,4
1844,60,3
33,89,5
4167,47,5
3216,587,2
4170,58,4
335,4057,3
202,476,3
1294,1107,5
2584,2839,3
857,169,3
2303,322,4
3628,4138,4
3431,1923,4
3912,4406,3
3226,1024,3
3019,1866,5
1623,1452,3
168,1574,5
4950,143,4
1598,98,5
580,793,5
439,733,2
461,1708,4
4142,404,3
3788,1255,4
1995,1034,3
3126,522,4
2812,2932,3
4836,4152,3
580,40,2
4610,3755,4
4377,1335,3
2102,116,4
3420,141,1
9,658,4
4514,497,3
3631,616,2
4213,179,2
3132,7,5
3879,2363,3
4445,104,5
4901,3599,3
1276,20,3
253,3,4
4952,695,5
1667,1139,3
3659,1326,5
4356,42,5
1116,159,3
1497,819,3
4975,456,4
4479,700,2
3335,3504,4
988,69,4
3052,2079,3
3553,3044,5
2403,1570,5
817,395,5
857,4133,4
535,3428,4
1910,2573,4
2665,16,5
649,763,4
2824,1549,3
3195,168,3
1891,4790,1
2346,930,4
4007,66,5
1779,149,4
4070,4285,4
1593,31,4
1807,2055,4
1047,320,4
2131,108,2
3517,131,4
446,8,5
3801,144,4
4139,75,2
1006,281,3
4129,696,3
1952,3961,4
332,3958,3
1457,106,4
3983,623,3
566,32,4
267,2663,3
3199,5031,3
1560,107,5
636,3419,5
1410,192,3
3654,1916,5
331,19,4
4373,1431,4
4038,207,5
1603,413,5
143,1943,3
355,3398,3
202,2142,5
4258,3039,3
2814,2926,3
663,4358,3
1064,346,4
669,4549,2
4478,74,5
4739,4547,4
3370,2575,4
666,177,2
3486,324,5
3846,951,3
2777,4037,4
725,820,5
3068,352,5
4428,1298,3
2358,371,2
2399,287,4
1131,4,4
4674,691,5
3027,358,3
3944,18,4
1768,426,2
4556,442,4
1180,3274,2
4871,60,3
2222,688,5
3106,3416,3
4411,350,4
4967,4920,3
248,238,4
4081,12,3
1604,582,5
3935,46,5
3899,4178,3
4044,4504,5
3813,1366,4
4476,4,4
774,1390,4
720,98,4
1516,83,4
4855,561,5
188,1196,3
3914,81,5
2509,96,4
3485,1,5
4014,401,4
4041,325,5
3173,940,3
1508,357,5
3440,477,2
4787,527,3
2056,327,4
2501,1262,5
3544,1444,3
4063,240,3
1125,1655,3
4255,1057,5
2219,1692,3
4675,64,2
2433,2598,4
124,2489,5
4540,1135,2
1551,6,5
325,1231,3
907,353,3
4089,1181,3
4019,33,4
4871,1572,5
2306,18,4
1185,3472,3
4890,1164,5
4607,727,3
706,325,3
612,238,2
1135,436,3
2256,4660,4
877,2939,3
3450,85,5
176,130,4
463,528,4
2529,93,3
3536,3597,4
2475,237,4
4978,23,4
2185,2496,4
2742,6,4
493,17,4
1085,361,4
4204,77,3
510,301,1
4454,453,5
3457,4238,4
3079,1202,4
3791,3329,3
1104,599,3
2709,305,3
2490,59,4
3797,1971,5
1253,560,3
1448,1269,5
346,2950,4
2977,3146,4
731,65,5
1628,672,4
2907,209,5
670,468,5
630,3394,4
1665,2046,3
1127,2366,3
3894,233,1
1968,289,5
3698,70,5
2794,94,5
2047,586,4
1986,48,3
4837,57,3
4541,1030,3
737,5059,4
4754,732,4
2069,918,4
1332,1651,4
2433,195,3
1402,186,2
1589,1640,5
3024,1553,5
4701,494,3
4866,2920,2
2542,155,4
1336,2328,3
3654,158,4
2971,2018,4
3786,130,3
1099,2424,4
973,4,4
252,3742,3
1750,960,3
2338,290,2
2455,934,5
455,89,5
158,337,5
3254,620,4
2453,185,3
737,40,5
2320,31,5
2812,1000,4
1589,1670,4
1781,1675,3
4941,89,4
3229,191,4
859,3177,3
3757,4690,4
4044,401,5
2451,4085,2
284,2135,5
128,1501,4
1166,653,3
3706,492,3
2900,883,5
2947,90,3
3575,177,5
3159,352,3
4453,4233,3
2717,1308,5
3120,1509,3
2255,19,4
3742,854,3
457,159,5
4503,937,2
2747,1218,5
2933,11,3
2478,104,4
719,268,2
3872,46,5
3468,330,4
4877,1365,3
574,1392,5
3616,2555,5
3567,3516,4
4646,4932,3
3976,572,5
3306,2344,4
1570,356,5
4063,606,3
3950,1361,4
3421,95,3
1955,22,3
4002,1136,3
3903,81,5
1408,131,4
3658,3640,2
4732,530,5
4350,510,5
3713,292,5
4504,354,5
1216,4164,4
1448,730,4
4434,862,4
3478,1312,3
766,2927,4
4941,130,3
3011,542,4
4121,19,4
782,1250,3
2982,186,3
3166,2663,5
211,3568,4
3848,41,2
1667,3138,3
792,358,5
2642,55,5
3668,42,4
187,59,4
1588,197,4
4003,2150,4
4402,2006,4
3741,622,3
1035,396,3
3465,16,1
3080,4799,3
290,792,4
3010,702,5
2070,2740,2
1512,768,3
2851,2462,5
4323,3143,5
531,1099,4
1104,104,3
3786,8,5
3602,24,5
4826,17,5
3624,278,5
1941,407,3
4597,1461,3
2748,4632,3
4178,748,4
1278,1193,3
955,32,5
229,234,4
2446,854,3
1878,49,2
4472,650,4
39,376,3
2735,51,5
2453,426,4
2735,928,4
3633,4462,4
4321,1708,4
1178,2527,4
1393,804,3
1884,442,3
1162,138,3
3910,595,5
3598,316,5
3121,108,4
1097,113,5
2724,65,3
3015,670,5
2720,1464,5
4924,1480,5
2182,1003,3
4392,52,5
4102,2059,3
730,1825,3
2200,649,4
1346,21,5
4147,1825,5
4836,3106,3
1522,1742,3
1907,1586,4
2265,638,5
3263,154,4
1719,1640,3
821,1725,5
2624,111,4
2296,517,3
837,718,4
4899,282,4
2032,160,3
1911,1498,2
488,3792,4
762,678,4
1439,75,4
3526,335,3
2942,57,3
1598,1147,4
3872,686,3
3388,3587,4
3205,794,5
1175,75,4
2156,8,5
1554,730,3
1942,492,4
2845,27,4
65,18,5
472,860,5
665,350,5
2034,103,4
2878,1338,5
4571,4275,3
872,4919,2
3383,1821,5
1222,2316,4
2046,2,4
2342,24,4
4981,999,3
1721,941,3
1853,561,4
47,854,5
924,764,3
706,89,4
1932,851,4
3275,539,3
1597,1149,4
2205,148,4
1040,101,3
1160,131,5
4561,1970,4
4831,398,3
3884,3,4
3505,7,5
2318,3600,5
3946,2787,3
2554,398,4
3816,2092,4
753,3867,3
4329,4277,4
1294,245,5
1493,3311,3
627,1461,5
1339,154,3
4108,160,4
562,35,1
3972,438,4
628,1838,4
3882,426,4
2625,6,5
1289,2989,4
1475,514,4
4236,276,3
890,4570,4
3022,2086,3
2676,124,4
208,2472,3
3975,4891,5
1569,1160,5
1286,649,2
3759,195,5
3939,4512,3
2030,121,4
2181,4108,3
1779,31,5
4931,3620,5
4535,207,4
4769,3339,3
1357,255,1
2483,117,4
3907,184,3
3402,804,4
2302,1598,1
1019,115,3
4807,20,4
2431,442,4
1889,125,2
519,1664,3
753,6,4
1424,1149,4
2190,1300,5
4087,1015,5
1293,1845,3
1313,146,4
3411,232,5
1913,631,4
4494,11,5
1648,516,4
3740,200,5
2407,3986,4
3198,1584,5
3262,668,4
69,215,4
3493,287,3
226,248,5
290,84,5
2061,68,4
1856,181,4
1983,97,4
2737,495,5
2319,198,5
2821,43,3
4789,228,5
4294,918,3
3571,2193,3
4807,33,5
3212,194,4
814,368,5
1496,908,1
1255,4614,4
2374,3808,4
3829,1454,5
2370,181,4
2249,2486,4
2246,98,4
1149,4326,5
3559,2533,4
1761,1286,3
1959,4313,2
803,27,4
3163,744,4
2119,937,2
1595,597,4
1246,485,4
645,642,5
4024,2150,4
4053,106,4
3842,39,5
1552,393,3
1037,1978,3
2625,1405,4
3909,201,4
3181,3831,3
589,516,4
1284,704,4
2566,1740,4
4575,13,4
654,22,4
2933,61,4
1783,1,5
501,451,4
1799,690,4
2049,2554,4
3076,2440,3
3800,2761,4
631,1241,4
4364,158,5
4832,140,4
4027,1666,4
3337,2806,4
3873,867,3
4144,3425,4
2429,1385,5
76,4606,4
2542,248,5
2627,1249,2
2983,189,5
1834,2082,5
1354,1167,5
1522,13,3
4647,1049,5
381,24,4
3955,773,5
2657,1598,4
243,436,4
880,58,3
215,550,5
725,2965,2
3353,574,5
181,4473,3
1920,320,4
4547,403,3
2063,68,2
1873,1231,5
814,819,4
618,1519,5
2138,3609,4
1981,167,5
3664,290,3
1590,2107,4
3022,612,4
840,347,3
701,235,4
3691,101,4
3049,158,4
1459,289,4
3024,2091,5
3940,3239,4
1403,4872,1
1414,268,3
336,288,4
4227,55,4
3225,29,3
4840,1968,4
324,4237,4
4662,137,5
2203,31,4
4378,3182,2
4210,57,3
2594,3612,3
2383,653,3
1873,420,4
3324,2629,4
957,2569,3
1605,3656,1
202,733,3
549,879,4
2741,235,4
3312,531,4
1197,1700,5
3924,1774,3
3380,2631,4
3342,929,5
2075,194,5
2812,2814,4
1432,1,4
4166,242,4
2782,132,4
741,55,4
2240,1301,4
2992,212,3
2582,76,5
896,2671,3
1229,493,4
1799,883,2
3772,768,4
287,675,3
445,416,4
4687,2317,4
4208,4691,5
2485,1245,3
3917,616,5
934,42,3
642,1500,3
1346,172,5
4752,14,4
2465,148,4
3721,806,4
1296,26,4
406,2707,4
3732,641,4
3784,1411,2
392,3356,4
2011,2313,5
1868,1051,5
3744,200,5
1,32,4
141,373,5
851,1020,5
704,2989,4
1964,4481,4
1652,1360,3
3559,852,4
4066,48,3
823,189,3
3845,1426,3
4168,92,2
4959,29,4
2864,2792,4
2369,2339,4
4347,712,4
1434,2875,5
228,743,5
1094,1786,3
2483,60,4
3253,715,4
4624,153,3
2448,2214,4
2866,2866,5
1584,1503,4
1798,97,2
1067,41,4
830,1519,5
4738,621,3
2141,260,2
4083,79,4
3964,505,4
315,1641,4
3461,49,4
407,1949,3
54,61,2
454,142,4
1081,90,5
949,301,1
2853,2215,4
729,2363,2
1243,233,4
1694,697,5
3462,71,4
1666,227,4
2616,468,2
4699,1220,4
2761,588,3
3903,67,5
3299,1280,4
1751,128,5
1795,811,3
3844,79,3
1700,321,5
3732,240,2
4378,3000,3
309,262,4
1148,408,2
1933,1239,4
1383,290,4
2594,2204,3
1554,118,4
2434,2450,5
2436,94,4
71,1494,3
4364,131,2
4988,4166,4
2497,10,5
595,1090,5
4050,777,4
2788,751,5
1814,1310,5
2684,197,5
4802,166,3
3871,2204,4
4539,397,4
2743,3640,2
205,3586,4
4174,864,4
3156,3469,5
3410,28,5
3597,264,5
1773,3086,2
3636,1910,5
2599,4468,4
3094,3904,5
3968,336,3
2563,172,3
4818,571,3
613,2341,3
1497,24,5
1527,7,5
2138,949,5
419,2637,4
1235,1260,5
885,68,5
2432,161,5
623,320,4
3621,2259,3
4403,1942,3
4194,64,5
4173,48,4
3228,2751,4
1795,4313,3
2461,961,3
3174,3769,3
782,42,3
2218,129,4
4235,1670,3
3968,1534,4
940,25,5
908,71,4
2922,401,4
588,478,3
1456,248,3
3149,1699,4
485,1657,3
3458,2307,4
1849,1880,3
3688,125,4
4700,2355,3
1889,476,3
1219,3844,4
1853,1514,5
1344,58,3
2831,1900,3
2515,30,4
1291,65,4
2948,298,4
2762,1111,4
2420,174,4
4153,54,4
2455,13,5
2808,1746,5
4881,955,3
4715,791,4
204,40,4
3611,2050,4
3017,341,4
615,39,5
837,188,3
2011,4539,5
3105,311,4
1361,85,4
914,1161,3
4968,245,3
1864,972,3
2581,613,3
4486,32,4
4839,168,4
4367,217,4
2035,1447,4
4239,494,4
2998,74,3
1166,55,4
4653,3304,3
2104,447,1
376,60,4
4339,200,3
2036,1664,3
2384,44,4
2734,1986,3
3167,743,2
1090,3799,4
3150,1588,3
396,2136,3
2249,678,4
2639,1645,4
4831,320,4
4754,558,5
2678,172,3
1408,1238,4
4078,8,4
2741,906,3
4591,273,2
633,258,5
3927,3332,3
1329,1434,4
964,249,5
341,1803,4
477,677,5
4024,26,3
4568,87,4
1927,531,3
3102,238,5
2208,628,2
3508,4,5
219,61,2
2531,136,5
4102,185,2
1789,3262,3
3353,10,5
4024,40,4
4920,40,2
2082,140,5
2947,530,3
3927,320,4
1168,391,5
1608,181,3
3232,1676,4
3110,162,4
3013,2522,5
1282,421,4
1407,124,5
3582,1518,4
372,241,4
1646,668,4
3879,587,2
2628,718,3
4913,4473,2
1586,225,3
4542,3828,4
1618,216,5
3001,1331,5
908,1380,4
414,313,3
199,4325,5
663,1005,1
2650,523,4
3319,3219,2
3144,2592,2
3258,114,5
2236,9,5
3574,410,3
807,31,5
175,471,3
3895,2160,4
2367,1862,5
4987,4270,4
756,136,3
741,5046,4
669,625,4
4339,579,4
3126,73,3
1398,1421,3
3406,68,4
2484,1522,4
953,16,4
1489,194,5
4795,123,2
3920,1993,4
912,305,4
4636,682,2
2478,1662,4
4275,499,3
1128,458,4
82,3840,4
725,872,5
3353,217,4
4844,1863,5
4301,300,4
4593,999,4
3672,180,5
2526,150,4
552,658,4
67,3067,3
1215,4106,3
168,593,5
1710,3588,5
4614,384,3
370,734,5
2113,3650,5
953,98,4
1765,1572,3
4750,217,4
2826,3846,3
1516,2129,4
10,3638,3
3640,34,3
3815,405,4
2342,2889,3
4052,471,3
1779,141,5
577,581,4
407,16,3
3150,73,5
2572,72,3
2572,4824,4
3602,431,3
219,60,4
4163,87,2
1875,27,4
1536,114,4
3884,739,5
3280,21,4
4381,2905,2
3490,414,3
4691,915,3
779,306,2
3805,682,3
4279,304,5
2434,3194,4
4791,55,5
3780,15,5
3348,850,4
3374,2592,3
4495,678,5
4888,801,5
4024,1052,3
1859,3503,4
244,3540,3
3656,287,5
1776,1482,5
930,131,4
36,3518,2
589,944,2
327,1740,4
3536,608,5
20,40,5
3005,495,4
4585,232,5
3723,2875,2
859,554,5
580,857,4
4037,1631,5
696,3237,4
1769,3403,5
3347,138,2
1772,20,3
3173,59,4
4899,80,4
1750,2133,5
1533,307,4
3872,1961,4
1453,24,5
4342,799,5
2285,186,3
4200,16,2
4297,2087,4
4938,144,4
3461,586,4
4482,322,3
535,55,3
3466,58,4
1794,32,3
3783,1195,3
2884,1659,4
3854,892,3
446,4400,3
2037,1094,4
2617,189,3
4501,920,5
2482,50,5
416,852,4
3074,154,4
1015,550,3
3421,14,5
2398,37,2
719,3556,4
402,495,5
2418,2017,4
4455,98,4
2125,29,4
769,138,4
4744,237,2
2066,1437,3
2950,150,4
1473,1459,1
2858,2425,5
2610,3,5
1971,58,4
4363,916,5
2976,2148,3
3844,219,5
3849,3208,4
952,3171,3
3597,4,4
1563,46,3
3611,1488,3
3928,1004,4
1267,1566,4
1651,655,3
450,645,2
797,516,3
1960,1414,2
1164,1368,5
2720,1681,4
479,349,4
3826,26,1
4138,1704,3
2149,194,3
1752,1136,4
826,3171,5
3507,130,4
3978,677,5
179,659,3
2660,27,5
1689,2897,4
1807,4427,1
4794,666,3
574,60,2
1429,4,4
2084,1797,5
2804,194,4
2766,806,4
2829,18,3
4141,57,2
3128,2943,3
353,2762,3
4313,324,3
2231,1525,5
3795,137,5
3255,935,4
1039,1252,4
4888,3343,5
4467,894,3
4977,4750,3
3161,135,5
4885,417,4
2653,2056,4
759,20,3
1030,78,4
3597,76,5
4831,127,3
3495,298,5
4392,81,5
610,13,2
3230,146,4
2689,1022,3
1293,46,4
1672,229,4
2769,725,3
2399,2424,3
538,3340,4
966,3243,5
849,183,4
3103,616,3
1536,265,5
2682,1338,5
3786,301,4
4014,417,3
624,538,3
1962,833,4
1289,231,5
2816,389,4
3969,407,3
2754,228,1
3221,1976,5
669,1149,2
3472,118,4
284,565,3
1304,1421,3
3999,3703,3
560,997,4
1753,89,5
1702,1915,4
3761,1337,3
3565,131,3
4435,4905,3
2513,527,3
439,955,3
306,2370,3
4737,325,4
3300,371,4
3279,2945,5
2157,3308,3
2850,22,5
2661,18,4
2897,451,3
3233,573,2
2957,479,5
1545,57,1
2700,2872,4
1100,21,5
1228,326,3
439,93,3
2121,1030,4
1970,141,1
169,133,5
4992,190,4
3942,1038,3
516,341,5
1065,2240,4
1017,702,4
1724,526,4
299,76,1
3280,3360,3
1772,92,3
1863,19,3
2033,491,3
4352,417,3
715,2,3
3164,212,2
3466,659,4
2796,2090,3
1461,1593,4
1544,4513,4
3244,74,3
2198,3978,2
4953,1388,3
983,255,3
2534,2347,4
3738,1903,3
3253,982,2
3710,1360,3
3569,1106,4
3269,1567,2
1286,1462,4
4125,26,5
4995,23,5
1602,3380,4
1145,3387,4
3678,702,4
1003,85,2
2913,53,3
551,1030,4
4803,2051,3
1291,738,4
1896,207,1
1373,3125,3
753,4856,3
1597,767,3
4774,2208,3
3534,1344,4
3898,538,2
3179,371,2
1539,3794,3
3401,195,4
3116,716,2
3849,12,4
3112,138,2
379,1350,2
4949,313,4
3163,1210,3
4126,56,5
1064,1916,3
2919,9,3
2088,3009,4
1896,164,5
116,264,5
4826,1260,3
4801,3718,5
4672,445,1
3371,4053,5
3671,563,4
4653,66,5
317,609,4
554,3072,3
812,2,5
4216,83,4
1119,721,5
4139,2806,4
1607,65,4
2450,11,5
2706,3590,4
2200,4538,3
1665,47,5
4406,255,3
2102,1547,3
3860,1340,3
3922,557,4
4540,154,5
3510,13,4
3833,1043,4
1020,804,3
4881,208,5
3027,760,4
1600,2197,3
3152,1052,4
4916,42,3
1863,94,5
3931,1811,1
54,378,5
2994,421,5
1225,1421,4
4733,4070,4
4434,70,5
3226,979,3
243,157,3
3550,4089,4
4761,496,5
4734,120,3
521,193,4
1062,144,4
1384,2524,4
1160,121,4
595,1272,3
779,167,3
3492,883,2
4822,3407,4
2931,1852,5
1544,205,4
3998,1682,4
1671,85,5
4628,770,2
4693,114,5
4673,2860,4
4552,176,3
3569,505,1
4946,295,4
1306,321,4
986,358,4
2148,18,5
3069,37,4
2533,856,4
2197,16,3
205,727,4
4049,74,5
608,4137,3
3210,4508,5
2838,154,3
2846,18,4
4538,2842,5
3434,190,3
4107,3982,3
73,21,4
3745,1641,3
3100,28,3
2709,725,4
792,496,5
3982,457,4
3739,1435,4
2289,193,4
3133,611,3
3425,2852,3
1026,235,4
4762,4,4
4122,4607,4
2957,129,5
2244,440,2
2510,840,4
3216,1187,5
2638,8,2
93,474,4
4043,3661,4
4517,188,4
4280,317,2
3889,230,5
3765,124,2
4481,4582,5
1589,404,3
2963,259,4
3278,333,4
4638,3653,3
4266,119,5
828,696,4
590,1944,5
3682,3,5
123,2060,5
4066,1946,4
149,150,5
4450,2730,5
1548,509,4
3532,3160,4
2336,139,3
4461,1752,4
4185,5042,5
1352,108,3
4454,941,4
4183,225,4
1591,301,4
4418,1096,4
2599,520,5
3472,3412,2
109,3381,5
1969,65,5
1570,94,5
3642,3141,2
3763,767,4
3097,627,5
552,638,4
422,4,5
3689,851,3
3397,17,3
633,231,3
3168,238,1
186,468,2
573,1,5
876,1145,3
1992,32,5
3418,318,5
4102,200,4
4446,141,3
1688,417,4
1953,4,4
4869,596,4
4470,37,3
343,140,5
2723,73,5
4563,4325,4
936,100,3
457,90,5
145,587,4
4727,111,3
4169,32,3
985,25,4
2759,180,5
1302,2690,5
221,316,5
1393,762,4
1606,3712,4
3077,1533,3
1359,2463,2
2843,708,4
3250,911,5
3229,81,3
1348,993,4
2300,125,5
1846,23,3
2052,168,1
3032,252,3
4410,409,5
345,2,3
1517,421,3
942,4468,4
1443,9,1
2207,1781,5
3898,24,5
1483,2,5
1937,5,4
1394,36,5
1711,1344,5
4121,177,3
4456,113,3
4698,1810,4
3628,122,4
3988,2047,4
312,994,5
3021,106,4
3881,568,4
2161,4531,2
4763,1897,3
559,18,5
4193,52,3
2776,591,3
4618,3722,4
2901,333,4
1589,118,4
4404,789,5
3630,576,5
3699,201,4
1529,100,3
2662,915,4
2350,1949,4
4646,235,2
1273,238,1
3279,16,5
3083,30,4
1741,4513,2
773,478,4
2295,821,5
572,442,4
4886,1087,1
1899,4336,4
380,3379,3
2187,916,3
1405,20,4
398,9,5
4396,3072,4
3582,736,3
1007,1537,4
599,332,4
412,867,3
2736,3086,4
513,18,5
3812,5050,5
3887,364,5
695,1,5
397,83,4
1451,974,3
4071,1214,4
3064,554,5
1598,14,2
3653,760,5
348,21,5
4923,5049,4
3462,360,3
401,155,4
3316,479,3
3426,212,2
3557,4614,4
3117,1367,4
1820,3307,3
3488,1627,3
3483,1,5
2091,60,4
3416,4685,3
3533,4020,2
4472,4475,5
4663,2031,4
4707,333,4
226,4640,5
719,1704,4
336,3098,4
1857,724,4
811,2620,5
4676,9,4
2968,119,3
164,43,5
873,1092,3
982,1121,5
4450,4070,3
894,3333,4
833,45,5
1378,174,3
1558,556,3
3667,285,4
754,692,4
929,1676,5
882,489,4
1424,148,4
3960,374,3
3228,1358,4
1900,795,3
2720,3236,2
1862,466,4
904,1,3
4932,367,4
1169,560,5
4378,725,3
2587,59,4
1889,2561,3
2826,2268,3
1524,816,5
3574,125,2
2179,30,3
2963,21,4
782,354,3
4972,32,4
245,1112,4
2169,828,5
1979,215,5
1556,287,4
1772,121,5
3319,1268,2
4847,58,5
2656,926,2
4526,673,4
3092,10,5
3595,1498,2
1325,9,3
217,512,5
44,3979,3
2375,3400,5
3677,578,3
2235,307,5
799,178,2
3902,5049,4
94,1079,4
4536,527,4
395,948,3
1537,54,5
4018,661,5
3647,371,4
2846,3398,4
3374,257,3
1408,103,4
4444,3237,5
1601,34,1
1738,17,3
1651,1579,3
163,1298,3
1781,741,3
3958,754,2
467,1481,3
1215,264,4
1055,436,5
1379,791,3
4856,2288,5
832,2304,4
881,445,5
4748,949,3
3029,416,5
4312,274,2
2988,9,5
4433,2005,4
4802,4567,5
1173,273,4
4689,3753,5
2193,1094,5
891,618,4
3107,157,3
4080,523,4
3632,3318,3
608,630,4
1986,1070,3
896,3856,2
2112,213,3
894,673,5
2043,1726,5
4542,467,3
1681,2637,4
3902,3834,4
1117,343,3
105,3174,4
2543,73,4
4666,1185,3
1149,127,4
561,21,5
1364,3103,3
4622,50,5
390,318,4
4941,1236,5
1884,28,3
3403,248,4
4252,20,4
1557,2,5
4803,2616,4
3354,4081,4
2858,373,4
4094,2348,3
1986,279,1
648,123,3
4923,294,5
1130,250,5
1642,1218,5
3504,138,3
311,2034,3
440,117,4
842,458,5
857,153,3
2268,4426,4
1551,4473,2
3971,52,4
2962,770,3
4229,20,3
4192,235,4
2882,1037,4
2505,219,3
3498,257,4
1692,106,4
2360,2903,5
4830,3776,4
446,3011,5
4933,1096,4
3473,3077,5
4240,160,5
1173,2939,4
1469,1142,4
2888,2701,1
2104,126,5
3208,5,4
4510,2379,5
2277,10,3
3417,2056,5
3524,1014,4
3445,4030,5
3641,2197,5
741,1023,4
4844,7,5
2524,3206,5
1456,161,5
3164,3019,3
1678,57,5
784,188,3
1599,523,4
835,2953,3
177,38,5
3158,4571,5
4887,62,5
2160,538,4
4525,2671,3
3453,9,2
3058,289,5
4579,291,5
3479,1208,3
588,204,4
530,1908,3
4418,4061,5
3194,34,2
2493,4096,4
3161,1261,3
4647,3414,4
1484,195,5
3470,1616,4
3073,4538,3
1604,54,5
2606,859,2
207,799,3
3555,932,4
1955,545,4
2148,1491,3
3883,70,3
3730,1381,3
1532,75,4
2000,119,4
683,186,3
2160,931,3
1955,45,4
3947,314,4
3022,39,5
507,690,4
646,136,3
1807,75,5
3505,935,4
4179,4568,2
4575,67,4
648,60,4
1767,818,3
3955,270,4
1704,2875,5
1679,3770,5
4863,2863,3
3596,1507,3
912,4130,4
309,70,3
2497,398,5
3074,50,4
3564,1671,3
4603,119,4
2572,198,4
2696,57,2
2913,4085,4
734,3905,3
2681,189,4
935,1581,3
4070,458,2
1414,730,4
186,1582,4
3196,198,4
3263,347,2
912,1856,4
2139,493,4
585,733,4
270,25,4
3554,523,4
674,1481,3
2498,620,5
1387,249,4
3071,142,1
1235,741,5
1489,772,5
3820,682,3
209,27,5
2346,89,5
4786,697,5
2594,2821,4
3383,608,3
420,177,2
1571,118,4
4718,38,4
3027,730,4
3635,2589,4
2500,4654,4
3402,138,3
3406,13,4
4143,3250,4
98,19,5
4174,90,4
4095,1034,3
1483,61,4
4651,453,4
1058,3338,1
532,37,4
2631,2792,4
1336,1378,4
3151,4140,4
3545,1662,5
1275,184,5
4943,5,3
3421,59,3
4219,1082,3
4531,226,2
2991,1695,5
2054,378,3
4540,3620,5
4637,824,5
271,76,4
2289,1600,3
3201,106,4
3921,397,5
3853,642,3
274,1641,5
3367,4,3
3318,1136,5
4294,373,3
3003,89,5
4517,181,3
1548,1407,4
4101,1,4
3120,932,4
3827,5,3
238,4939,4
4924,1606,5
4146,1984,3
661,349,3
1836,599,4
3359,553,4
3412,70,5
1711,1411,5
1424,5,5
831,2589,4
926,897,4
171,227,1
4859,166,4
2185,895,4
1153,82,3
3749,1347,3
3627,4854,1
1795,1242,4
1067,313,3
3643,3852,4
326,870,5
220,1199,5
4011,774,4
3678,567,4
746,4976,2
966,3789,4
3124,315,3
4317,19,4
349,323,4
3499,3787,5
2437,178,3
1356,3904,4
3866,527,4
1119,85,5
1810,1525,4
3268,1899,3
2876,235,4
4408,4,5
2549,24,4
4963,2357,4
3978,4798,4
2826,1631,3
2882,13,4
4751,662,5
4409,1626,5
4238,5,2
793,157,4
805,2813,3
302,614,4
3508,4445,5
2714,32,2
472,3353,4
1803,1728,5
4280,179,2
4544,57,3
1626,121,4
2347,4972,4
2380,1568,4
4747,271,4
150,789,4
1896,539,5
3866,151,3
3463,1062,4
935,1953,2
1607,2544,4
1110,1172,5
2873,1038,5
1564,33,3
1008,5057,1
83,121,3
2528,1460,5
6,177,5
4328,1196,3
4939,1825,4
1775,1802,5
1577,2000,3
3352,538,3
4620,2147,3
683,30,3
3445,4781,5
2319,4555,5
551,2675,3
3987,79,5
934,1457,2
4208,297,3
